Bus Id,Incontact_Time
B195950,294
B605300,556
A276110,557
B325410,580
C425460,332
C82619,82
B19594,194
B418060,527
B580700,366
A721610,592
B255020,417
B255170,445
B60045,0
B100720,345
B27085,370
B58035,9
A376830,530
A72033,87
A291280,470
B60021,279
C446850,347
B255830,568
B258240,497
B11536,36
A500750,724
A721310,676
B25590,429
C82580,39
B11728,18
B11607,30
B326420,441
C426180,346
B11723,29
B730850,0
C418670,685
C445030,428
C47626,3
B11517,225
B51534,6
A72091,22
B105540,462
C414130,772
C826220,696
A48113,91
C413010,872
B117030,525
B580490,422
C505030,767
B285800,587
C27023,12
A501150,625
A502210,688
B270110,589
B710260,499
A276510,485
B711100,260
B75513,3
C445430,484
A375940,380
A550510,457
C825430,593
A48128,52
B195200,128
B25588,395
B28613,3
B19580,49
B580950,454
A291770,479
A37657,19
B31132,414
A410380,521
B255580,519
B551420,451
C501090,714
A411560,747
C201380,68
A276750,354
B286020,363
B286040,349
A410740,617
B11669,16
C200540,297
C445060,296
B258050,491
B271460,456
B75546,9
B287210,606
B710230,28
B73121,350
B270480,398
A376420,690
B425180,474
A413260,558
B271010,470
B730840,477
B287080,413
B32681,50
B326920,419
B73048,28
A275580,221
B10201,4
B550290,416
C20070,4
B730930,373
C47608,40
B551210,536
A290910,364
B710820,410
B51537,5
B581700,276
B255660,308
A375930,406
C30141,2
A410450,699
C47801,2
A48047,7
B711430,0
B117110,513
B101340,361
B271640,564
B446420,183
C27081,119
A276450,671
A410190,760
B32555,40
B446460,0
B755680,387
B101500,275
B287110,454
B631060,19
A290830,494
A412770,561
A716150,621
A410020,760
B195260,443
C825610,818
B285570,501
A410240,662
A411140,681
C30117,49
A72016,26
B101020,521
B42619,0
A71614,85
B75575,2
C446510,399
A48032,52
A500210,601
B325460,176
B63069,6
B82551,36
A72009,29
B195090,117
B19558,11
C30312,15
A72188,127
A72141,121
C825740,623
B11548,24
B258090,404
B71032,55
A275460,374
A500150,725
C411180,843
A48170,123
C47889,3
B326190,350
A721420,471
B100880,387
B101510,20
B42662,13
B271620,528
B755600,440
B82537,14
B196180,48
A37624,25
A41183,831
B425220,477
C20227,13
C20097,10
A411550,129
B105500,486
A37552,18
A275970,249
B258140,382
A715100,438
B286050,524
B581710,180
B580860,490
B25507,138
A290980,83
A48029,17
A500110,722
A72119,39
A37510,11
B75600,7
C20135,1
A481320,557
B44604,9
C500340,504
A291580,221
B11623,83
B731170,433
A275080,454
B286150,474
B51558,43
B82552,36
A410700,619
A412740,711
A480170,804
C476020,663
A291080,354
A37723,51
A41080,47
B31162,304
A410430,663
B100570,436
B11552,570
C44683,5
A37616,2
A48061,26
A376320,403
B44692,0
A550880,502
C445180,138
A551520,386
B287180,455
B31112,328
B42632,0
A275720,447
B117020,390
B31157,404
B580050,518
C270580,475
B755340,628
B44548,12
A63518,0
A715860,762
B605160,555
B71016,11
B105370,401
B730190,321
C20223,425
B105110,288
B550350,442
C125190,573
A410070,86
B710590,676
C605030,388
B711210,426
C21057,0
B256160,319
B582030,610
B71014,59
C605080,0
A410160,608
B326580,538
C426280,416
A37563,10
A551460,433
B71159,26
C20150,88
C47826,16
B756680,459
B25577,310
C200790,42
B730640,0
A375530,270
A291110,315
A715260,539
A376610,596
B100910,336
C202040,406
B581070,331
C30283,13
A48106,19
B105570,423
B256000,529
B325050,566
B581950,444
A376790,524
B326340,249
B31021,205
C200530,349
B71028,31
C418830,731
A48121,49
B105420,453
B580520,337
B270470,6
A275890,646
B587080,540
C47544,48
A72149,8
B32529,35
B100780,280
B326430,561
B75550,5
C878050,301
A410150,720
A411810,641
B11622,8
B310380,426
C478140,453
A090,446
B11589,64
B31044,452
B58162,29
C270860,387
A412330,898
A72127,36
B71002,20
C27091,12
A48004,17
A290950,474
A290970,424
A71552,78
B44617,0
B25524,113
B730290,584
C50121,755
A275240,511
B580630,287
C82542,35
A715110,592
B27103,450
C426700,409
B601020,458
A275810,581
B105510,417
B285730,512
B581860,331
A291460,641
C21056,28
C200670,0
B711470,0
B75567,8
B287120,317
B32548,85
B327280,12
B255800,473
C413890,820
C60505,0
B425850,384
B605140,472
B605400,380
C21073,0
A29092,2
B446380,332
C425090,368
A418280,57
B255440,434
B327140,446
B425320,398
A291430,473
B11529,279
B326820,675
B711340,471
B100110,485
C200410,0
C425860,416
C82527,29
B100950,385
B326160,611
A291120,501
B104100,386
B581240,432
B326970,499
B581570,535
B31121,17
B580390,450
B75548,13
C479930,324
A55133,3
A291220,568
A41253,110
B755980,425
C30118,3
A48081,16
B285400,322
B285490,279
B711260,531
C47774,70
A275780,528
B44598,9
A411950,833
B195280,68
A275730,534
B11654,23
B32561,430
B75525,0
A720180,576
B82507,31
A276790,428
B328040,523
C426100,419
A550460,442
A72187,165
B101190,390
B196130,432
B255210,390
A290060,396
B285890,231
B731200,0
C200180,0
A48100,31
A550520,327
B51607,79
C418870,800
A375060,492
A48057,72
A291780,407
B195660,241
B325830,361
B580440,469
C20238,9
C425140,405
B25575,307
B325330,390
A276200,379
B105550,434
B581340,566
A275930,416
B42665,34
C500280,842
B42621,10
B286120,290
B255090,287
B71133,0
B71155,22
B600690,543
B25540,500
B101960,32
B42615,12
B105240,284
A276520,758
B32554,38
B42587,0
C20045,91
B27060,2
B325390,622
B287350,611
B42553,0
B42656,5
C20080,78
C411840,803
A550180,478
B581980,382
A418520,559
C30003,152
A290290,324
C210360,428
B196170,369
B630450,616
B73080,558
A411570,711
B270370,474
B100470,481
C479020,167
A55027,10
B105200,492
B11705,5
A411860,37
A715630,886
B630170,275
A376390,484
B255530,299
C30089,7
A72004,271
B27051,6
A550630,156
B105130,320
B256040,4
B580160,365
B58096,40
B60092,3
C27116,5
A291340,498
B285390,293
B711020,287
B27141,11
C200070,487
B42640,6
B710380,292
A551130,130
A050,101
A413540,745
B44630,313
C20163,8
B325940,437
B271260,597
B58137,55
A291410,256
B44529,99
C41001,285
B104070,510
C30062,119
B710460,499
B710750,260
C201040,428
C30248,7
B418020,588
A411720,843
A716100,625
B285190,613
B255550,438
B285810,518
B710790,0
B75565,2
B100900,442
B75512,5
B100120,459
C47777,458
A275670,691
A48094,55
B100760,363
B104140,365
B600030,0
B600730,472
A275280,426
B44650,310
B196040,525
B710270,0
B195170,260
C426160,362
C201540,357
A291640,378
C410350,738
B550060,273
B75603,2
B285460,368
B425390,434
B19562,222
C445740,78
A410440,699
B425830,412
B445630,289
C20132,8
C47843,18
B630340,496
C445760,156
B285080,559
A412570,720
B101270,159
B63060,4
A291540,332
B105590,411
C445370,153
B101230,284
C445040,338
A55045,6
A71903,10
C425470,400
A290020,441
C47738,8
B101420,225
C47894,52
B51649,25
C47501,3
B285500,492
A290440,583
B10054,7
B425720,347
C411230,810
C878520,545
C20213,13
B285050,416
B10121,18
A290540,340
C445020,189
B73068,432
A29120,1
B630400,367
B270070,525
C51635,6
B100310,357
C13097,3
B445550,653
B51646,2
C20198,5
A411870,1
B104050,454
B287240,398
B19623,59
C13032,513
A410890,793
C47485,21
B285750,623
B75644,0
B19569,9
A72085,138
B731350,240
A550080,438
B756230,258
B731160,431
A55019,6
C210350,321
C20233,4
A41369,53
B115380,448
B31154,280
B195490,327
A412580,720
C414160,787
B425930,335
B116380,561
C425660,421
A412390,716
C47862,6
B630360,27
B44544,8
C202220,112
B63014,33
A275250,512
A37752,1
B580740,315
B581870,464
B75629,3
C425070,326
B581810,442
B600480,415
B255810,261
B580270,340
B44614,13
B600720,411
A550810,314
C425280,384
C425020,408
C425380,59
B32531,43
B425310,320
A376340,764
B270750,629
C20052,40
B11652,4
C30309,23
C51578,36
C47833,24
C425150,514
A413220,734
C13074,6
A63532,0
B11726,4
C51554,4
A411970,799
C13129,16
C20094,0
A411660,705
A41297,23
B63070,44
B425760,380
C47530,83
C411430,887
B27080,11
D867010,3
C475590,378
A72147,179
C478960,503
B425670,261
C426230,366
C505040,547
B326690,606
B31087,454
A291440,731
C47886,81
B27140,19
C425060,432
C47668,1
B630020,255
B11613,11
B196190,411
A412610,643
B630670,230
A55041,87
C425080,484
C425980,312
A63536,0
C303290,216
B195720,327
B425770,383
C125080,418
C41404,27
A411290,670
B101580,370
B44501,7
A411070,608
B44581,8
B196220,275
C200460,53
C47857,486
C47648,7
A377130,316
B630280,45
B631010,314
C446270,509
A275040,610
C270570,571
A275500,567
B44580,8
A55037,6
A376780,350
C47607,10
A37641,32
C201690,218
C202020,152
B31023,289
C426720,453
A412560,680
A41374,81
B60054,8
B310080,476
B425810,341
B63109,38
C426090,285
C426350,348
A63531,214
B326830,664
A412520,645
A55109,12
B51626,179
C125040,399
A55024,11
C47749,13
C200930,181
B11527,271
A412230,803
C47808,4
A418370,484
B730580,386
C202260,370
A481300,819
C20142,198
A413210,612
B51566,288
A716080,613
B325030,473
A55127,21
B11594,15
C270590,321
B75632,1
C426300,457
B44592,10
C413960,702
C47704,9
B115870,554
B63058,110
A41113,43
A500060,309
B10412,19
A635260,624
B581030,33
C500590,581
B51597,4
C30320,5
A37608,1
A375580,369
B25596,39
A72177,220
B63068,73
B425290,406
B581830,467
A550250,182
B11719,261
B104130,403
B63052,29
B105560,428
B326500,611
B100630,274
A37720,65
B326110,593
C30291,582
C47895,7
B63094,162
B425600,372
B44565,11
B44639,5
C27022,15
C47655,33
B270120,141
C51601,3
B63055,123
C13003,8
B44585,10
C413950,183
C47722,2
B418090,578
A500520,735
C20083,9
C47794,29
A410680,556
B425740,508
C30201,101
A41857,676
A418450,468
A41056,48
A290490,444
A410780,410
A41444,66
A290100,394
C47487,23
B116500,564
C30273,53
C47663,143
B195760,384
C20168,142
A413800,743
A501070,737
A72103,143
B82658,110
B756490,423
A376250,435
B31129,375
A37664,1
A275920,298
A37626,3
A410140,568
B327030,613
B105230,309
B326360,403
A410360,783
A550360,331
B270140,528
B287160,243
B44666,5
B325280,539
B326330,477
C51576,2
C30108,20
C446860,265
C47911,3
C202510,403
C47712,11
A716120,771
C202320,445
A414410,608
A412810,512
A410300,545
B581750,378
C51512,70
B425680,411
B630300,485
B270390,5
A48045,178
B51527,22
B425050,438
B418850,319
B425970,398
A55114,2
C202360,382
B270160,5
B32599,135
A410850,851
C13012,1
B731120,445
C47529,41
C13110,192
B101560,415
B63011,21
C201090,388
A55097,3
C878140,398
B270880,5
C47483,1
A414370,656
A410760,543
A413600,763
B63027,16
B326760,441
A412020,619
C270890,394
C47557,24
A413140,811
C201240,14
B51612,6
B116600,470
B426190,492
C30131,24
C210390,0
C47731,19
A275900,435
C414140,809
A411320,627
B426620,431
B27055,0
B287170,6
A376100,538
A550300,0
B325750,519
B325120,508
C47650,96
B105080,422
C47767,1
C446630,406
A41280,60
C202490,470
C414150,690
A410540,642
C270730,547
C201260,343
C20016,8
B426320,404
A41840,38
B270770,440
A410210,716
C47884,7
C47879,21
A72160,241
A410500,865
A412250,793
B44638,9
B32615,352
C47983,61
B44646,0
A290480,484
B426210,339
B426150,362
C47583,4
B425870,465
B425530,220
B426560,451
B31041,483
C47891,349
A55063,7
B426400,418
B426340,425
C500450,837
C30126,29
B426110,418
B426680,346
C200430,7
A418230,496
B31074,243
C411020,881
A411580,381
C13103,15
A720370,699
C20124,2
B311070,117
C47552,29
A411640,731
A414390,581
B425100,410
C413470,848
B426270,386
B426390,404
A413760,693
A418390,721
C47710,4
C47854,8
C476420,581
B425420,444
C20103,11
B63096,68
B426430,378
B418050,620
B426490,425
B75642,3
B426460,318
B756210,373
B75639,9
C270460,450
A291480,353
C47734,16
C878430,638
B44677,151
C47559,15
B44563,73
A63511,0
C13194,444
C47660,26
B325140,648
B426510,346
C501540,732
B63025,60
C47612,5
B630780,198
C47549,26
A71583,76
A290110,436
B630330,173
A411450,559
B630050,536
C413830,734
B31138,401
B426640,389
B426010,428
C47611,26
B31005,160
B425160,344
B426600,429
B32576,79
B426590,359
B425610,253
B31158,576
A410710,648
C20108,353
C13208,15
A410510,690
C47866,12
C51631,4
B271050,4
B51652,83
B270850,4
A418430,616
A715150,554
B426330,424
A37531,1
B425730,346
A55135,6
A413720,717
C30029,6
B426310,447
B426450,361
C51561,9
C47489,3
A715620,752
B425560,346
B425030,396
B425950,414
C478720,600
B31040,395
C30203,42
B426260,381
A411470,640
C478350,229
B51653,8
B82547,91
A410420,642
C478660,464
B425750,458
B426050,277
B426580,459
C413630,861
B425500,396
B425170,442
B11590,3
C47595,20
A412750,641
A411200,544
B426290,366
B582120,133
A63513,7
B51550,375
A41859,46
A418460,444
C30043,27
B580500,43
B426440,442
B44525,3
C47683,95
C30197,1
C30322,10
B31100,312
C47624,23
A410180,502
B285720,501
B630290,657
B426120,352
B32630,23
C878150,365
A41834,58
B630220,80
B310780,118
C47604,1
B426360,408
B51613,2
C51555,91
A418470,594
C301740,721
C47623,4
A376860,483
B63053,418
B425010,397
A715980,573
B426570,403
C30189,17
C302370,587
C505020,600
C425990,223
B631050,199
A414430,580
A55032,23
C13005,26
B27096,114
B630490,389
B426670,396
B426200,272
B426480,362
B426500,306
B426550,446
C878110,537
B425040,360
B426740,374
A418190,577
B426020,252
C47504,0
C414260,604
C44649,18
C30257,21
C446070,423
A411910,669
A410610,624
A41304,91
A414340,698
C201620,443
B63108,5
C30292,627
C30143,4
C210190,164
C20086,6
A41833,39
C30092,72
C20164,139
B271030,79
C500760,556
B31110,272
B71117,278
C271060,500
B270010,118
A410640,501
C30028,9
A411400,651
B105580,336
B31088,168
B630070,2
C13024,24
A715080,687
C47754,6
C47676,0
B51596,10
B63110,15
A55013,2
C47812,2
C30157,78
C47566,65
C878130,659
A29089,128
B75544,0
B32521,0
C30266,10
A72090,138
C13099,39
B756600,397
C30234,10
B630150,403
B31135,0
A410130,623
A413090,506
C20095,55
A412260,606
C47606,8
A41334,49
B32567,14
C47841,6
B32570,70
B32627,348
C30224,12
A413060,764
C20123,30
C20206,94
A411650,624
A276400,731
B32701,173
C413440,744
A413280,575
C878490,577
C51574,8
B32612,174
A410250,713
B63082,263
A72123,41
C47878,33
C47743,10
C30168,52
C13039,1
C47538,36
C20220,7
C47634,12
B51514,9
A412650,565
C878570,472
A410650,561
A48151,14
B44570,9
B445700,604
B630990,98
A715920,532
B51642,459
B32575,20
C13040,12
A410470,853
C20141,109
C412940,594
B580410,587
C878530,542
C202010,370
A501810,665
A410770,627
C51581,5
C47853,13
C30161,14
B580650,433
C500500,737
A411260,582
A412500,715
B285640,478
C87840,32
A410660,543
C87815,39
C87847,42
C87799,152
C87816,33
C500390,685
C30128,4
C30220,3
C47781,17
B630010,632
C30253,72
A500610,676
B582090,613
B195320,62
C87857,60
C87845,30
B31010,207
C41151,48
C47733,7
C30326,23
C30180,5
C47881,1
C13108,47
C47697,11
C200910,516
B51618,78
B32647,49
A413420,567
B27098,179
C47748,0
C20092,5
B31101,165
A71516,126
C47845,19
C47773,11
B44577,111
C47502,28
B630160,526
C414270,789
B75640,0
A41445,74
C30269,132
C47721,23
A48105,28
B73042,401
A413310,806
C500350,453
A411040,665
C13165,104
C41285,95
A716160,733
B28577,8
C87839,33
C47512,1
C202340,20
C87849,123
B75506,66
C30241,86
C30173,37
C20158,6
C87846,28
A715470,611
B31098,467
A41269,91
C445260,184
A412130,778
B51620,219
C47873,33
A412840,637
C47567,14
C47491,59
B32574,164
B11680,1
C300870,414
C87848,35
A48082,7
B116800,107
A413710,195
C87813,37
C13035,6
B82564,10
C30318,1
A716190,509
B32587,130
A71550,188
A411630,553
B105270,588
C47585,2
A71613,42
C30232,16
C210050,443
C410580,876
B31156,404
B11614,6
A418200,527
C47851,3
C302020,329
B51583,21
C47874,8
C87804,40
C87843,45
A410870,751
B32614,36
C47765,3
C87807,36
A48020,16
C87809,87
C87801,40
C414180,391
C47849,23
C87802,31
C87803,40
C878030,432
C21009,73
B325630,173
C502240,772
B58029,43
C87853,55
C41041,78
C87811,38
B27087,5
A63527,0
C47654,0
C200080,0
C413990,478
B580730,423
C30223,14
C47539,79
B31099,394
C87850,137
C30212,77
B630130,360
C476220,523
C87852,34
A413160,515
C87805,33
C51577,5
A41200,213
B25541,108
B27147,7
C20239,16
B44645,210
A418380,542
C47737,71
C27093,12
B60050,7
C30276,6
C21027,12
C21053,12
C21034,5
A29140,444
B27045,9
B60037,21
B28593,26
B28528,21
C20087,3
B27158,9
C20100,8
C20169,4
C20241,28
C20039,6
C20215,2
B60529,13
C20109,37
C20126,3
B60079,5
B32659,24
C20014,5
B60053,11
B32657,15
B44532,14
C20048,30
C20091,25
B28569,31
B25518,202
B27026,7
B60096,5
B25806,2
C30155,0
C20046,3
B25804,4
B32664,22
B32509,12
B60085,4
B32660,13
B25555,65
C20044,2
C21005,9
B60513,6
B31163,8
C21014,16
C20072,5
C21026,10
B25516,138
A41173,132
B25581,148
B32656,16
B60090,6
B60520,3
C47735,50
B10099,20
B28538,3
B25543,78
B25546,175
B60524,6
B60523,9
B25560,206
B27143,14
C13096,4
B32662,13
B27154,6
C27114,7
B28536,5
B60038,5
B28535,76
B10192,22
B27020,16
B25597,270
B60104,6
B27135,9
C47835,1
B27076,83
B10102,55
B27151,6
B28555,9
B10018,4
B60052,108
C21025,11
B25585,27
B32655,17
B27126,8
B32513,39
C60502,39
B27144,11
B25526,239
B10011,5
B10109,316
B60095,6
B32645,20
B44631,8
B32507,168
B28568,32
C60506,31
B44695,267
C87800,29
B60511,4
B32525,21
B60517,4
C60503,24
B32517,18
C21032,59
B10042,120
B31080,75
C475200,422
B28530,20
B28562,4
B515280,482
B32661,14
B32596,19
B10136,18
C20251,24
B28506,49
B25599,82
C20209,3
B25563,126
B25605,89
B25559,199
B25504,78
B27159,1
B27134,6
B27070,18
B60518,56
B25549,154
B25569,132
B25564,101
C27038,66
B27102,7
B44671,289
B27056,15
C20224,1
B27007,6
B28599,52
A720690,682
B10129,32
C47706,52
B28541,80
B28616,61
C21011,22
C21055,17
B10016,2
C47818,62
B28529,55
B28563,2
B60521,3
B32559,13
B25807,3
C20137,9
B25545,7
C47646,3
B60519,4
B25603,3
B25803,3
B25610,194
B60526,5
B10071,2
C474890,584
B25539,167
B10007,54
B60097,5
B27133,6
B25531,210
C30307,1
A29116,3
B325080,519
B60060,9
B27011,10
C20250,7
C21040,11
B44674,147
C21016,11
C27015,16
B27050,7
B10087,11
B28553,8
B25520,53
B63089,3
B27150,8
C21051,22
C20229,3
B27157,11
A29175,572
B28524,66
B27077,5
B10125,20
B28503,13
C21036,10
B25810,5
B446060,444
C20041,2
B60044,9
B27062,6
B27019,237
C27028,5
B32516,11
A715450,667
B28520,26
C20234,20
C47592,8
B25553,241
C21048,9
C27069,15
B28512,0
B27145,10
C20042,3
B10090,106
C20166,0
B25536,54
A410880,694
B75605,9
C477610,656
C20043,4
C20011,1
C20004,1
C501720,746
B25551,178
B10048,18
B25816,2
C20205,3
C27106,15
B10013,15
B10010,30
B25502,161
B55086,11
B10117,56
B55124,15
B55153,9
B55122,11
B55151,12
B55006,210
B25547,96
B28526,8
C21019,54
B27149,6
B44648,89
A413560,655
C20172,2
C20015,5
C476050,619
B115950,684
C21031,22
B28715,31
B10037,8
C20252,8
C27057,15
C20003,2
C20073,83
C21046,15
B44616,209
C27119,416
B55144,12
C20029,0
B27061,8
B28542,20
C13048,311
B60530,9
C20235,2
B60100,4
B27071,4
C21037,12
A29190,3
B515330,493
C27072,20
B25817,3
C20025,5
C47764,30
B44670,15
C20002,17
B25811,4
B446050,605
A275640,318
C20156,1
B25820,2
B27131,10
B10072,5
C515070,450
B10028,67
B31161,383
B27008,12
B25517,156
B25568,7
B25533,18
B32654,18
C20071,5
A412950,908
C20022,0
C20129,7
B27036,8
B25570,32
B28513,175
B44605,9
C27073,6
B60099,7
B630820,373
B630630,645
B630810,712
B25532,231
B55090,93
C20203,3
B60522,67
B255880,227
B28547,4
C413920,701
B10135,21
B630520,606
C20214,3
B630940,562
C20173,0
B27127,8
B25534,123
C20062,229
B60058,9
C21008,11
B27032,6
B25594,92
B44672,155
B116350,568
B25513,157
A29191,1
B27084,5
B27044,9
B25813,18
C20047,71
C21020,11
A635080,620
B25525,69
C20201,2
B55089,13
B27148,7
C20226,1
B10043,5
B32611,14
A721140,6
B25591,35
C476950,528
B27155,4
C30315,9
B10188,28
B27156,9
C20200,6
B44675,164
C20027,3
B60091,2
B255570,460
B10120,201
C20140,2
B60528,9
C474900,531
B25822,8
B60048,11
C20157,0
B32605,25
B325270,214
C20165,32
C27109,18
C20068,62
A29055,7
C27053,21
B25573,88
B44642,214
C412170,12
B44653,35
B25528,69
B25606,5
B60515,5
B116810,619
C47631,99
C20219,3
B10091,10
B28573,6
B10168,11
B27063,8
C20144,2
C30188,1
A480150,858
B60023,13
B32663,21
B28556,143
B60057,8
B60539,12
B60002,64
B60055,15
B27068,6
B25510,100
B32658,11
B10044,66
C20024,1
B55084,14
C20059,4
B27101,5
B32537,10
C20175,5
C27058,13
B195620,194
B25825,5
B25609,108
B60525,63
B25602,39
B10158,48
B25823,6
C20005,4
B256130,512
B630350,661
B25572,7
B115800,601
C20008,0
B27042,5
B32528,14
B10127,167
B28544,10
B10077,55
B28591,60
C20026,2
C475600,491
B32716,13
A29132,2
A29172,2
A29101,1
B27162,10
B32653,22
C27079,94
B32512,14
B32715,5
B32710,19
A29184,1
C47484,1
B27152,6
B25819,6
A29082,1
B27113,13
B25552,16
C302860,549
B630180,583
B32648,18
B19585,56
B630560,636
B55066,11
C27086,177
B58153,38
B32646,148
C20075,4
B32595,23
B25583,7
B10101,39
A29177,3
B32712,6
C201630,278
B28505,51
B27146,7
B285600,580
C826190,829
B27048,5
C20138,5
B27153,6
C477560,550
B630700,573
B600210,214
B25562,308
B710130,381
C21039,0
B27095,4
B60101,4
B755580,403
B32623,10
A29158,1
B25814,1
B27006,9
A480490,915
B32714,12
B32713,28
C131070,548
C20162,2
C130100,420
C20121,0
C302940,523
B631080,657
B630140,510
B60516,8
C60508,0
C413570,766
B25812,4
B27005,14
B60531,9
B32505,34
C27089,20
B117210,447
C20013,0
B60084,2
B60026,3
B60102,4
C20067,0
B60514,5
B60540,8
B25544,102
C20167,3
B195300,372
B27094,0
B25561,48
C27067,176
A29011,14
B10123,51
C300650,481
C475110,505
A480080,908
B25521,201
B55002,21
C20018,1
B631100,445
C87814,11
B55038,14
A635350,500
B55035,13
C20204,1
B27037,8
B32665,9
C20007,2
B28600,5
C20089,108
C302930,394
C303270,565
B44696,34
C412900,631
C300690,551
C132010,441
C475330,375
B55099,14
A27631,4
B115030,672
B10150,104
A480720,560
B27065,7
B630600,579
C476580,607
A27583,6
C515060,460
B73079,68
A27653,2
A27585,12
A29008,2
B32557,8
B73118,63
B31139,4
B32585,13
B32522,255
B58163,122
A27644,2
A55069,4
B31141,7
B19543,58
B32583,202
A27543,12
B55150,16
C30238,65
B19546,4
B58040,41
B19537,1
B19592,6
A27564,1
B28504,5
B55140,15
B19536,1
B32533,9
C300630,435
B58200,43
B55145,15
A27681,4
B19617,180
A27637,4
B25538,204
B73002,467
A27522,4
A55116,5
B55118,105
B73089,17
A27515,17
B19503,98
B32597,93
B116140,421
B73061,6
B116650,278
B19535,187
A27517,12
B19511,370
B19516,9
B10084,44
A29182,7
B32689,13
A37687,22
C44526,16
B58146,4
B10103,28
A29064,24
B255710,434
B31136,4
A27594,14
B10148,42
A29118,4
A27538,15
B58077,11
B73008,76
A29014,15
B19579,73
B19512,26
B19590,3
A55025,9
B32601,8
B32739,11
B115360,486
B19577,10
B116780,499
B630980,416
B10057,20
B31143,19
B27009,16
C411300,495
C47876,26
A635330,555
A29025,2
A480810,519
A29128,1
B10512,8
B32631,13
B10408,12
A635410,568
A635050,759
B10113,301
C30270,6
B32566,11
B10193,28
B25821,5
B58167,17
B32608,42
B630880,440
C44576,22
B58181,42
C477510,372
C20104,1
B116930,580
B58011,24
A55075,5
B55087,6
A55017,59
B326100,488
B581210,504
A635060,690
B28611,4
B19521,99
C300810,561
A29146,2
B58075,42
A55014,9
B32619,60
A37527,31
B32724,7
B58091,3
C301010,444
B28595,8
B32534,19
B58203,30
B10406,16
B55070,10
B32694,16
C478830,617
C130270,394
B630960,327
A480380,879
B55068,95
B10562,8
B31116,369
B25514,350
B19510,258
B515030,460
B58097,32
B58150,16
A635270,608
C44603,46
B58064,48
B58120,23
C20218,2
A635230,682
B28578,43
B32594,11
A27507,4
A27606,4
B32726,10
B10510,28
B25615,114
B446190,757
B31089,394
B55067,11
B55138,51
C44587,6
A37528,18
A55100,5
B55143,14
B117220,409
B19566,135
B58067,9
A29125,2
B10402,16
B58043,16
B10401,10
B58125,27
A29176,3
B32552,12
C300680,374
B10555,8
B55119,54
B10060,27
A29129,2
B32677,147
B73047,8
B58023,3
B19614,1
A55043,9
B73137,59
B73071,49
B19506,0
B19541,265
A27603,6
B32691,27
C47896,111
A27532,19
B58127,70
B10409,9
B756170,468
B58098,28
B58201,4
B58199,55
B58102,97
B58104,3
B58152,35
B58036,16
B58022,2
B73019,14
B55053,35
B446300,331
A635180,648
B58078,4
B195060,65
B58034,88
B32590,36
A29124,2
B32526,10
B28575,6
B19595,135
B10115,14
B32641,15
B58124,11
A27620,15
B28610,4
B19563,11
B55126,17
C131970,570
C201530,510
C131060,453
B73058,12
A27510,2
B32666,420
B32678,12
C474880,537
B19526,48
B58002,17
B19529,5
B28572,13
C475250,460
B58109,21
B58138,15
B10519,11
B10105,7
B32617,9
B27160,11
B55141,18
B58080,33
C302960,504
B44623,6
B116690,446
B630270,422
C302640,500
B58013,6
B19583,6
B32704,0
B58184,9
B55062,22
A27650,2
B73073,15
A27607,3
B58094,163
B58208,53
B55055,14
A27626,1
B730380,434
A29148,2
B19599,68
B32510,20
A27501,13
B19574,484
C300070,503
B515130,591
B58148,6
B116130,545
B115110,521
B28703,3
C301020,464
C515040,458
B58139,5
A27654,1
A37561,20
B58059,4
B44635,19
B196230,367
B32725,6
A27630,5
B515930,497
A29044,0
A27562,1
B27163,9
B19525,199
B32709,11
A635420,585
B445530,463
B19576,6
B32504,15
B32644,14
B32558,8
B58183,2
B19509,207
C477600,492
A27613,14
B326670,173
B10556,9
C474930,445
B55123,9
B25598,446
B44553,19
A55147,10
B58116,40
B19507,5
B31147,2
B73045,14
A27648,2
C300600,409
B32718,14
B445290,479
C302330,543
B44516,42
A63543,9
B58008,6
B58085,44
C20038,7
B58133,211
A715480,473
C20012,4
B58057,1
B28584,68
B58185,10
B10093,5
C44505,30
B32705,0
B58015,4
C476260,451
C476250,423
B32549,9
B32524,11
B58159,63
B32542,430
C300370,539
B58192,4
B28609,1
B10031,8
A29036,3
A27539,16
A29037,3
A55074,122
A55048,6
B55121,11
B630760,582
B195580,362
A29010,2
B28521,5
A29063,1
B58197,34
A29060,10
B58025,3
B32695,13
C302110,364
B32640,14
B19513,267
A29121,1
B58177,12
C20222,8
A55022,5
B630850,600
B117050,370
B55026,53
B630860,512
C478050,463
B73034,18
B44578,6
B55010,8
B44676,294
A27513,13
A27682,6
B630870,407
B32540,192
B826520,506
A27542,10
B117040,443
B58172,1
B32684,13
B58178,7
A29171,2
B630540,611
C825550,790
A481440,633
A480410,831
C826200,623
B630950,621
B19578,4
B10410,7
B630900,547
A27604,0
B10032,149
B58126,72
B58058,23
A27524,15
C475370,471
B58010,153
A27511,6
A481520,791
B10094,11
B418860,597
C300540,483
C300410,487
B55137,14
C475930,566
B32541,14
C47814,12
B32732,34
A481750,509
B32600,26
A481760,823
A55110,8
B10558,12
B19608,188
B73094,399
B32675,14
B32676,13
B10151,9
B28585,4
C825150,721
A29084,2
B630890,666
C478110,442
B631090,496
C30317,7
B581080,344
C825800,858
C476370,407
B73098,3
A27512,3
B630930,338
B55112,13
B32673,28
B32572,170
C47846,0
B19515,122
A37610,21
B58005,22
A480970,833
A480960,783
A37516,27
B25537,117
C270810,432
A480190,856
